manifest_version	1
tag	GE-Proton11-6
tag_object	855db4875be1dee8c194b6e08abfe336babc126b	tag
root_commit	7e88cefffc122ea1584c2156b8d7bae6cf69b2a7
root_tree	851680369dc46489360e4f67bfa3acc6b701ef4a
gitmodules	3532d57910b78df2ed13921fde76a45efd692f24	aecbf6fe3f2936d99c515c23d620b6c23558951840b374c6a83da80158011f94
gitlink_count	42
source_file_count	61
gitlink	FEX	fd180a16d325dda21a04164f0664a0d177729810
gitlink	OpenXR-SDK	8899a91c17ce9618f565f42408b47db1d6e9ccc7
gitlink	SPIRV-Headers	6cae8216a6ea19ff3f237af01e54378c1ff81fcd
gitlink	Vulkan-Headers	36872f9062b17b1a30b8ed1d81ca5ea6bb608a72
gitlink	bzip2	6a8690fc8d26c815e798c588f796eabe9d684cf0
gitlink	d7vk	ce4a34948b72b1c6b27576e04a0f22ae155d674c
gitlink	dav1d	b546257f770768b2c88258c533da38b91a06f737
gitlink	discord-rpc-bridge	6aa60772a5241c7bd1b8d38f026b2a5168e0f93c
gitlink	dxvk	70d7508c01201ed3d4bfb33da42ba834eafe3857
gitlink	dxvk-nvapi	d102231de42d64fe914f99a9a55a66029902cb59
gitlink	ffmpeg	9047fa1b084f76b1b4d065af2d743df1b40dfb56
gitlink	fonts/liberation-fonts	4b0192046158094654e865245832c66d2104219e
gitlink	glslang	df7fec2cfa966919172ee83bfcae6c9c9b3f91b8
gitlink	graphene	4e2578450809c2099400cf85caf18eafcd7100aa
gitlink	kaldi	a25f216f5ce4eec5e45a6ab7651e20c9840a05cd
gitlink	libpcap	792b4c95e5f10468e846a3d638349ce5a5ddf928
gitlink	libsoup	44fb45eaa215bf915b5ef1a0b7cc46d4d4611ef0
gitlink	libxkbcommon	dd642359f8d43c09968e34ca7f1eb1121b2dfd70
gitlink	libxml2	b7fa62cbe8ef0df5869e000d5b690bdedd07f33e
gitlink	meson	53d4f7dc2dee749a973c9caa102473802644a386
gitlink	nvidia-libs/nvcuda	772b344a3594fca916999c5c5288d875332de482
gitlink	nvidia-libs/nvcuda32	1993a7c745e08f8bfb11502b7489dd7fba70a08f
gitlink	nvidia-libs/nvenc	09ec9e1c8b25a351e415a6d0361bfacad0fd710c
gitlink	nvidia-libs/nvenc32	ff7220eb8a19ea7e0db8bd5c401a50b606712ff7
gitlink	nvidia-libs/wine-nvml	a1a7d8fac0e054122cbaf9205c9bee33f5831015
gitlink	nvidia-libs/wine-nvoptix	ea2e23341ab84bcbebbf191f7f04cac13f1ac95b
gitlink	openfst	18e94e63870ebcf79ebb42b7035cd3cb626ec090
gitlink	openvr	91825305130f446f82054c1ec3d416321ace0072
gitlink	piper	9d06b74959570772e8bcbe7a3f696664d2421167
gitlink	pipewire	d20a1523b6770dfa93a270bdda5d7c800d7ec191
gitlink	protonfixes	d13333be729b3018f9f9bc6790944901319b425b
gitlink	vkd3d	5c7c68ba2ee876b633f277c47f2ed0f91d9363c5
gitlink	vkd3d-proton	c9c6bf2e9c18252dce304272e7ea47d524287b6c
gitlink	vklayers/Vulkan-Utility-Libraries	b538fb5b08513aa78346cd414ad5e576a2a3e920
gitlink	vklayers/low_latency_layer	4e7fe12b797d89be07919acf3d2df5cda3f4d89f
gitlink	vklayers/pyroveil	e1f547372cf1b9d14da56621716d2137088d0061
gitlink	vklayers/vkBasalt	4f97f09ffe91900e6ca136cc26cf7966f8f6970d
gitlink	vosk-api	12f29a3415e4967e088ed09202bfb0007e5a1787
gitlink	wayland-protocols	810f1adaf33521cc55fc510566efba2a1418174f
gitlink	wine	9358696fe9a2261329f4a83aa6a65fd436106154
gitlink	wine-staging	6cc805ea57132eeaf44764e9213823c9b8d0d300
gitlink	xz	4b73f2ec19a99ef465282fbce633e8deb33691b3
source_file	patches/ge-video-rework/0016-mf-resolve-embedded-bytestream-media-from-current-position.patch	15f1f3296f57bcbb0113fa0b1cca982be9f839d0	ce434dfb6ebc0e25c0e2040e4dbf23d34d449cb8e31ce89ecf50ffe0b55225fc
source_file	patches/ge-video-rework/0017-qasf-use-allocator-backed-video-output.patch	fa5057b928295e1200fe166b6e7e90fd29f5c763	8d8f470376f3c0baa75b2627c7539081840ed18bb8cf9bef3e37459ea2a8a8d4
source_file	patches/ge-video-rework/0018-winedmo-ignore-no-op-video-decoder-format-changes.patch	c43171c72057071327d7bd0fcf0b353feced147d	b2d7bb62318dc5e3334131525643859fbc3e7fd428cfa618477b463bf270c367
source_file	patches/ge-video-rework/0019-winedmo-fill-codec-aligned-video-padding.patch	6eb9b57fa7299bf35550b3829311f6c554fb22b4	e883d07c9357f3d282d67a44b888ad001469d0d7eed7dace77ab68fdd9aca027
source_file	patches/ge-video-rework/0020-winepulse-ignore-wrapped-long-run-timing-gaps.patch	324c3cd22b899983b82d395433e40ad3e411b77e	e2df5355255533a6676ac710f1609586fbcd059e781e344229b7027f438f075f
source_file	patches/ge-video-rework/0021-winepulse-recover-wrapped-long-run-timing-gaps.patch	1e8bd16299bf628427ab065f193ac5bedddb12ba	05d81df89c7e2cec0381ec49eda8e26f404f35e1c1a5be2b3291b1298d195b5d
source_file	patches/ge-video-rework/0022-winedmo-propagate-real-video-decoder-format-changes.patch	d69f164086c85b971405a7558b1ea49ab46daa4a	9c2809dca9ed8a3a0ebca9b4aa2d9e60096133c053c8169ed3a3629697d67cd8
source_file	patches/ge-video-rework/0022-winepulse-rebase-starved-playback-streams.patch	66cbb51719ddda65b1deeac6585d506db003e585	cc2fa7678d107398d01e4419188e123f1648ca8c19677feff7c49a93cdc5be81
source_file	patches/ge-video-rework/0023-winedmo-complete-video-drain-with-need-more-input.patch	62213c28227c9a3a69e61f51202fed59bc660d66	756df0a9a8c345bba77af97feef57e3161a74899f9de634b367d4679424f1051
source_file	patches/ge-video-rework/0024-mf-call-sample-grabber-callback-outside-sink-lock.patch	9d2a3de7c8b9dbe61a123657822b6d82a17b159d	258e9961ce38585a006928c2b4e804dc6361b2978903c03133e2656d8cf5ede3
source_file	patches/ge-video-rework/0025-winedmo-assemble-fragmented-h264-input.patch	e48296069f5c575e2b8dc6b4cd1d870b4ef3927a	0216395779c52dc4c341881d7bb3af843557c225dfcf803cee171decefd7874e
source_file	patches/ge-video-rework/0026-qasf-honor-allocator-video-row-orientation.patch	1f8c3c9eaa2c50c8913af287467e1a6f6c3d9650	6e7235224863f90d2f5931e70a2b7f51e685f5d274441b2c65e67bc7b349be93
source_file	patches/ge-video-rework/0027-qasf-decommit-allocators-before-stopping-reader.patch	1cbd664258a29b9c12c5a1d9a791ce40fb8e51c1	b33a015183db5fe81c037e26e6dfed370d7c4c3aa0e30c74912bea49496e1470
source_file	patches/ge-video-rework/0028-winedmo-open-googlevideo-progressive-streams-by-url.patch	17f886d06316a81097bb6acbae28b8d1b9d60c83	a51869ca5a07eae854af996776328a15e951ead97139f87b19e364bfd999ca5d
source_file	patches/ge-video-rework/0029-winedmo-do-not-seek-live-hls-sources.patch	15f1f99681ce6f801e13cb23bcf72c3bd3a74827	8b485aafb11e2f99d5283da33cb5aa9dd7206bf84672206cc6542b33434b4654
source_file	patches/ge-video-rework/0030-winedmo-normalize-live-hls-timestamps.patch	29afd91df4ce5801cb941a54d35c326365e627ec	da11730761561bf559f6af452867ce492e50d21693cc6430d975b0bba9b21938
source_file	patches/ge-video-rework/0031-mfmediaengine-honor-autoplay-on-load.patch	8245b876e33f3d9d52fb146068f65ce5ba395e8e	0b6ddb6cc2d029fcf790c44a5342f8db0a0fe6390d6a4e9e44b0850e0075ab01
source_file	patches/ge-video-rework/0032-mfmediaengine-clear-pending-pause-after-scrub-play.patch	552f76def6c6142d3bd45682919640727f7012e8	a4291c9466ca3634d60f04d3a8cf94a23046d2b9b7fde633c1ada46eef0a5951
source_file	patches/ge-video-rework/0033-winedmo-clamp-negative-video-source-pts.patch	ae0f39016fc1281c71efacc27341317fd7132ed3	79eb1b24583147fcda2ffb6f101145c706a6e2a0a05361b639123774a0157dce
source_file	patches/ge-video-rework/0034-winedmo-fill-alpha-for-mf-rgb32-output.patch	05640e2ab2c6bf21b864ed2cf5085aaeb6f588df	3ac0e4f906bbf94150268154762f57d783c71a70174fb506eb33f9d25682315d
source_file	patches/ge-video-rework/0035-winedmo-fill-alpha-for-video-processor-rgb32-output.patch	ce2e8390e963545f3f7630a0dc27444f058698fa	e3764fc99de1e2d86d17837a42bebd69b657ff69c053f2dc7a8ae5823233239e
source_file	patches/ge-video-rework/0036-mfmediaengine-avoid-duplicate-pause-after-scrub.patch	9d8306762ecd275372987f861161bb6b85127be4	87d44f4ef66da0f7b622a502a2348dbae4cc6e55d8b3c34ba83276110a7e212d
source_file	patches/ge-video-rework/0037-mfmediaengine-report-live-ranges-correctly.patch	a7ca8d4afd01ebab433cbb15bd455c6762520aba	a2602b178cddfd4aaf1d2f9c7229561e6c7a23bda97ac8ddba2a7f77b4c1865f
source_file	patches/ge-video-rework/0038-mfmediaengine-bridge-cross-device-video-frames.patch	d3106d87610a9ffdbdf0b2a0aaae0c4eb629d896	77726ef7bf6360ad6a9065d6e2b04b11a88d1ca41b83204109189382b3c49351
source_file	patches/ge-video-rework/0039-mfmediaengine-bridge-live-video-frames.patch	0bcf7e2ab57be9973d97e08f1e57d3c3d993c56c	30580899c913622bb0d6cf89caf110eaf825e246e6a8c199b2751963c9923472
source_file	patches/ge-video-rework/0040-winedmo-probe-h264-display-dimensions.patch	c34abef4ac1db9eea1309856fd8d60e1285e4675	c1eecc0a23055ba622d29c956fccf730a82feb569f9cf1f97f5addfcfbca47a4
source_file	patches/ge-video-rework/0041-winedmo-drop-discard-marked-demuxer-packets.patch	bb265bbbb7e81a5a53edcc8781fe39734eb31ce0	4320afa15f8341a4b581e34b97dd822b00124d9de00ceda4eb5490db61cf703c
source_file	patches/ge-video-rework/0042-mfmediaengine-trace-live-playback-state.patch	41b7dcb0131591cc25bea117be15533b3c99790e	10cb523aa6f0b1496c2e0f328ba91994d201b19b311bf7dc42c372dd4dc0cf4f
source_file	patches/ge-video-rework/0043-mfmediaengine-diagnose-live-video-readiness.patch	f50897c604f11af114164d9d4d3c29175318f279	5eedb4901375f68df7199e7f040841ff4e8a70a3f13aa07b195b60c536456a52
source_file	patches/ge-video-rework/0044-mfmediaengine-trace-live-client-frame-delivery.patch	41ac8b9c1f013707320c4f54471a83f44f801c61	f77b585696346359a1c970f392cd2e2eace9a8ef1cee170d23be311ef161d7c7
source_file	patches/ge-video-rework/0045-mfmediaengine-read-media-type-stream-attributes.patch	a376b19b3fad204bee1b6e6db349a11889848193	30cc903b892cf3f1c66824cdf3b1f7ec5544690400d7c2a4d129eeb1ae63e98c
source_file	patches/ge-video-rework/0046-mfmediaengine-implement-stream-selection-query.patch	114340ded98b730d2a5777acfd7fb9f27cd4406c	dc98bd7f0b15a692e45126e893465e5b0f14f173b1ad8621d7125dc8eb50f801
source_file	patches/ge-video-rework/0047-mfmediaengine-trace-live-readiness-queries.patch	869359a3e811c28dfb5661fe7674d9ae5aeb92ba	b67de82992a2f483d8a80f53264e5d0f1813fe1ad788a4154c05554bc386bf68
source_file	patches/ge-video-rework/0048-mfmediaengine-diagnose-live-dxgi-transfer.patch	24b5efa7013d70b14993006e7245bcb63cd9c47f	8fc04560cf1a73e19bdb3ac2b7aef443f3f2aad0ee8caca5bfc555062dbc0957
source_file	patches/ge-video-rework/0049-mfmediaengine-diagnose-live-texture-pixels.patch	98a0091f3dd70017a6053c8f1b90253e0b1b9764	ffec5b11f75b6e90a5f7b77dc2bd7a4da25f1390da5e504f27c8650a48899ad4
source_file	patches/ge-video-rework/0050-mfmediaengine-use-system-memory-for-live-video.patch	8d3fe07ae833ee5b35110163d328dfe9e6c1670a	b25cbb3539dcb3f9766908895e481de6cd71e60538e4907f732f19d1066285a1
source_file	patches/ge-video-rework/0051-mfmediaengine-diagnose-live-render-output.patch	86515e2012d668b7cddeabe90e1fc41c2f3ccc64	9f1111fbb5191661f07a3dbebfdc84e47e42ad02fd320023c82490bea3437eae
source_file	patches/ge-video-rework/0052-mfmediaengine-diagnose-live-notifications.patch	be7305da2e950b0c758e5abb938cfc2a53637abd	1f31a09dcc10c4e3f822ff4636b605cdfc6a5c1a02df0add31969ab4058e8c94
source_file	patches/ge-video-rework/0053-mfmediaengine-compare-client-video-textures.patch	caea7a3e98968710e854e08ec36d859a77808802	2b0ff1c5a12c0bfba4f15bbe3f308992c9d6c1cb4fe4445828d5e3843e9af003
source_file	patches/ge-video-rework/0054-mfmediaengine-trace-live-buffered-range-length.patch	d76d19e5686b8a063a75987d88ddbb25869725a4	c22b4ed27338466b6f664afec5e9d05a0a7f01900d807af4825773eb555cb39b
source_file	patches/ge-video-rework/0055-mfmediaengine-preserve-gstreamer-live-hls-duration-semantics.patch	4ecbfa34edffc4bad5ff18888f2f9c3217872b78	84598506738a9d1f9de6ceea49c672c940b17a27f59bcc95302f76bbe851b437
source_file	patches/ge-video-rework/0056-rtworkq-release-completed-serial-work-items.patch	4e375d38cb4fc6d834b37824b3ab09b2d5540442	843a7a253d5bee3c5eafc8afebdfff1d92b8042cd55c10f972e70464ff73157b
source_file	patches/protonprep-valve-staging.sh	abb4e17345040f441fbf02c748ba452826bb3d93	5601334302a4aaccf0f330a8fa25794b41d7d3cb32ab7ec7ef394a7342e1da6f
source_file	patches/video-rework.sh	adba1559b4d9dd13da526930e0b31ebc256d2999	a79d66022ef241435171532e9dfa0dd1b830a4436b3cddbf4f8389b6f78ddfaa
source_file	patches/wineopenxr/wineopenxr_decouple.patch	2a666c2aeda9f7448d1ae939cb0b2055bb3f247b	4de0a6330619bb577c16282680170cd740013fafc9574665bc5e93e5b28cb467
